android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    1501:1502:void setAccessibilityLiveRegion(android.view.View,int) -> d
    1506:1507:void setImportantForAccessibility(android.view.View,int) -> c
    1511:1511:boolean isLaidOut(android.view.View) -> G
    1516:1516:boolean isAttachedToWindow(android.view.View) -> I
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.cj:
    1520:1520:void <init>() -> <init>
    1533:1534:void requestApplyInsets(android.view.View) -> w
    1538:1539:void setElevation(android.view.View,float) -> f
    1543:1543:float getElevation(android.view.View) -> x
    1553:1553:float getTranslationZ(android.view.View) -> y
    1558:1559:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    1568:1568:boolean isNestedScrollingEnabled(android.view.View) -> C
    1578:1579:void stopNestedScroll(android.view.View) -> F
    1618:1618:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> D
    1623:1624:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    1628:1629:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    1633:1633:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> E
    1638:1638:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    1643:1643:android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    1648:1648:float getZ(android.view.View) -> H
    1653:1654:void offsetLeftAndRight(android.view.View,int) -> e
    1658:1659:void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$MarshmallowViewCompatImpl -> android.support.v4.view.ck:
    1662:1662:void <init>() -> <init>
    1670:1671:void setScrollIndicators(android.view.View,int,int) -> a
    1681:1682:void offsetLeftAndRight(android.view.View,int) -> e
    1686:1687:void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.cl:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> b
    boolean hasTransientState(android.view.View) -> c
    void postInvalidateOnAnimation(android.view.View) -> d
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> e
    void setImportantForAccessibility(android.view.View,int) -> c
    float getAlpha(android.view.View) -> f
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> g
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> h
    android.view.ViewParent getParentForAccessibility(android.view.View) -> i
    boolean isOpaque(android.view.View) -> j
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> k
    int getMeasuredState(android.view.View) -> l
    void setAccessibilityLiveRegion(android.view.View,int) -> d
    int getPaddingStart(android.view.View) -> m
    int getPaddingEnd(android.view.View) -> n
    void setPaddingRelative(android.view.View,int,int,int,int) -> b
    float getScaleX(android.view.View) -> r
    float getTranslationX(android.view.View) -> p
    float getTranslationY(android.view.View) -> q
    int getMinimumWidth(android.view.View) -> s
    int getMinimumHeight(android.view.View) -> t
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> u
    void setScaleX(android.view.View,float) -> d
    void setScaleY(android.view.View,float) -> e
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void setElevation(android.view.View,float) -> f
    float getElevation(android.view.View) -> x
    int getWindowSystemUiVisibility(android.view.View) -> v
    void requestApplyInsets(android.view.View) -> w
    void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    boolean getFitsSystemWindows(android.view.View) -> z
    boolean hasOverlappingRendering(android.view.View) -> o
    void setFitsSystemWindows(android.view.View,boolean) -> a
    void jumpDrawablesToCurrentState(android.view.View) -> A
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> b
    void setActivated(android.view.View,boolean) -> c
    boolean isPaddingRelative(android.view.View) -> B
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> D
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> E
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    boolean isNestedScrollingEnabled(android.view.View) -> C
    void stopNestedScroll(android.view.View) -> F
    boolean isLaidOut(android.view.View) -> G
    int combineMeasuredStates(int,int) -> a
    float getZ(android.view.View) -> H
    boolean isAttachedToWindow(android.view.View) -> I
    boolean hasOnClickListeners(android.view.View) -> J
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetTopAndBottom(android.view.View,int) -> f
    void offsetLeftAndRight(android.view.View,int) -> e
android.support.v4.view.ViewCompatBase -> android.support.v4.view.cm:
    java.lang.reflect.Field sMinWidthField -> a
    boolean sMinWidthFieldFetched -> b
    java.lang.reflect.Field sMinHeightField -> c
    boolean sMinHeightFieldFetched -> d
    36:36:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> a
    42:45:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    48:48:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> b
    54:57:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    60:60:boolean isLaidOut(android.view.View) -> c
    64:83:int getMinimumWidth(android.view.View) -> d
    87:106:int getMinimumHeight(android.view.View) -> e
    110:110:boolean isAttachedToWindow(android.view.View) -> f
    114:131:void offsetTopAndBottom(android.view.View,int) -> a
    134:151:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.cn:
    java.lang.reflect.Method sChildrenDrawingOrderMethod -> a
    33:33:boolean isOpaque(android.view.View) -> a
    37:55:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.co:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.cp:
    26:26:long getFrameTime() -> a
    30:30:float getAlpha(android.view.View) -> a
    34:35:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    38:38:int getLayerType(android.view.View) -> b
    42:42:int resolveSizeAndState(int,int,int) -> a
    46:46:int getMeasuredWidthAndState(android.view.View) -> c
    54:54:int getMeasuredState(android.view.View) -> d
    58:58:float getTranslationX(android.view.View) -> e
    62:62:float getTranslationY(android.view.View) -> f
    86:86:float getScaleX(android.view.View) -> g
    94:95:void setTranslationX(android.view.View,float) -> a
    98:99:void setTranslationY(android.view.View,float) -> b
    102:103:void setAlpha(android.view.View,float) -> c
    126:127:void setScaleX(android.view.View,float) -> d
    130:131:void setScaleY(android.view.View,float) -> e
    150:151:void jumpDrawablesToCurrentState(android.view.View) -> h
    154:155:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    158:159:void setActivated(android.view.View,boolean) -> b
    162:162:int combineMeasuredStates(int,int) -> a
    166:171:void offsetTopAndBottom(android.view.View,int) -> a
    174:179:void offsetLeftAndRight(android.view.View,int) -> b
    182:185:void tickleInvalidationFlag(android.view.View) -> i
android.support.v4.view.ViewCompatICS -> android.support.v4.view.cq:
    31:31:boolean canScrollHorizontally(android.view.View,int) -> a
    35:35:boolean canScrollVertically(android.view.View,int) -> b
    39:40:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
    55:56:void setFitsSystemWindows(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatICSMr1 -> android.support.v4.view.cr:
    30:30:boolean hasOnClickListeners(android.view.View) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.cs:
    29:29:boolean hasTransientState(android.view.View) -> a
    37:38:void postInvalidateOnAnimation(android.view.View) -> b
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    50:51:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> c
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> d
    74:74:int getMinimumWidth(android.view.View) -> e
    78:78:int getMinimumHeight(android.view.View) -> f
    82:83:void requestApplyInsets(android.view.View) -> g
    86:86:boolean getFitsSystemWindows(android.view.View) -> h
    90:90:boolean hasOverlappingRendering(android.view.View) -> i
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.ct:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
    48:48:int getPaddingStart(android.view.View) -> b
    52:52:int getPaddingEnd(android.view.View) -> c
    56:57:void setPaddingRelative(android.view.View,int,int,int,int) -> a
    60:60:int getWindowSystemUiVisibility(android.view.View) -> d
    64:64:boolean isPaddingRelative(android.view.View) -> e
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.cu:
    30:31:void setAccessibilityLiveRegion(android.view.View,int) -> a
    34:34:boolean isLaidOut(android.view.View) -> a
    38:38:boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.cv:
    java.lang.ThreadLocal sThreadLocalRect -> a
    41:42:void requestApplyInsets(android.view.View) -> a
    45:46:void setElevation(android.view.View,float) -> a
    49:49:float getElevation(android.view.View) -> b
    57:57:float getTranslationZ(android.view.View) -> c
    62:77:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    84:84:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> d
    88:103:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    106:106:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> e
    110:125:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    128:139:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    143:154:android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    162:162:boolean isNestedScrollingEnabled(android.view.View) -> f
    170:171:void stopNestedScroll(android.view.View) -> g
    198:198:float getZ(android.view.View) -> h
    202:224:void offsetTopAndBottom(android.view.View,int) -> a
    227:249:void offsetLeftAndRight(android.view.View,int) -> b
    252:261:android.graphics.Rect getEmptyTempRect() -> a
android.support.v4.view.ViewCompatLollipop$1 -> android.support.v4.view.cv$1:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    65:65:void <init>(android.support.v4.view.OnApplyWindowInsetsListener) -> <init>
    69:73:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatMarshmallow -> android.support.v4.view.cw:
    27:28:void setScrollIndicators(android.view.View,int,int) -> a
    35:36:void offsetTopAndBottom(android.view.View,int) -> a
    39:40:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.cx:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    105:105:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    113:113:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
    86:95:void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.cy:
    37:37:void <init>() -> <init>
    40:40:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    46:46:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.cz:
    53:53:void <init>() -> <init>
    56:56:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.da:
